Model name, solver, penalty, C, l1_ratio, Accuracy, Precision (True), Precision (False), Recall (True), Recall (False), True Positives, False Negatives, False Positives, False Negatives
bow, newton-cg, l2, 1.0, -1, 0.8298, 0.8334642576590731, 0.8259983700081499, 0.8324833267948215, 0.8270093839249286, 2122, 427, 424, 2027
bow, newton-cg, l2, 0.1, -1, 0.8326, 0.8342498036135114, 0.8308883455582722, 0.8365498227648681, 0.8285249898415278, 2124, 415, 422, 2039
bow, newton-cg, l2, 0.01, -1, 0.8346, 0.8366064414768264, 0.8325183374083129, 0.8382526564344747, 0.8308255388369256, 2130, 411, 416, 2043
bow, newton-cg, l2, 0.001, -1, 0.843, 0.8421052631578947, 0.8439282803585982, 0.8484368816778789, 0.8374443995147594, 2144, 383, 402, 2071
bow, lbfgs, l2, 1.0, -1, 0.8298, 0.8334642576590731, 0.8259983700081499, 0.8324833267948215, 0.8270093839249286, 2122, 427, 424, 2027
bow, lbfgs, l2, 0.1, -1, 0.8326, 0.8342498036135114, 0.8308883455582722, 0.8365498227648681, 0.8285249898415278, 2124, 415, 422, 2039
bow, lbfgs, l2, 0.01, -1, 0.8346, 0.8366064414768264, 0.8325183374083129, 0.8382526564344747, 0.8308255388369256, 2130, 411, 416, 2043
bow, lbfgs, l2, 0.001, -1, 0.843, 0.8421052631578947, 0.8439282803585982, 0.8484368816778789, 0.8374443995147594, 2144, 383, 402, 2071
bow, liblinear, l2, 1.0, -1, 0.8292, 0.8346425765907306, 0.8235533822330888, 0.8307271305707584, 0.8276003276003276, 2125, 433, 421, 2021
bow, liblinear, l2, 0.1, -1, 0.8334, 0.8405341712490181, 0.8259983700081499, 0.8336579664978574, 0.833127825729552, 2140, 427, 406, 2027
bow, liblinear, l2, 0.01, -1, 0.8372, 0.8444619010212098, 0.8296658516707417, 0.8372274143302181, 0.837171052631579, 2150, 418, 396, 2036
bow, liblinear, l2, 0.001, -1, 0.8454, 0.8566378633150039, 0.8337408312958435, 0.8424101969872537, 0.848610535047698, 2181, 408, 365, 2046
bow, sag, l2, 1.0, -1, 0.8464, 0.8558523173605656, 0.8365933170334149, 0.8445736434108527, 0.8483471074380166, 2179, 401, 367, 2053
bow, sag, l2, 0.1, -1, 0.8454, 0.8550667714061273, 0.8353708231458843, 0.8434715226656335, 0.847457627118644, 2177, 404, 369, 2050
bow, sag, l2, 0.01, -1, 0.846, 0.8554595443833464, 0.8361858190709046, 0.8441860465116279, 0.8479338842975207, 2178, 402, 368, 2052
bow, sag, l2, 0.001, -1, 0.8472, 0.8582089552238806, 0.8357783211083945, 0.8442812982998454, 0.8503316749585407, 2185, 403, 361, 2051
bow, saga, l1, 1.0, -1, 0.8508, 0.8609583660644148, 0.8402607986960066, 0.848297213622291, 0.8534768211920529, 2192, 392, 354, 2062
bow, saga, l1, 0.1, -1, 0.8636, 0.8660644147682639, 0.8610431947840261, 0.8660644147682639, 0.8610431947840261, 2205, 341, 341, 2113
bow, saga, l1, 0.01, -1, 0.8496, 0.8346425765907306, 0.865118174409128, 0.865228013029316, 0.8345125786163522, 2125, 331, 421, 2123
bow, saga, l1, 0.001, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
bow, saga, l2, 1.0, -1, 0.8494, 0.8578161822466615, 0.8406682966585167, 0.8481553398058252, 0.8507216494845361, 2184, 391, 362, 2063
bow, saga, l2, 0.1, -1, 0.8478, 0.8566378633150039, 0.8386308068459658, 0.8463329452852154, 0.8493602971522906, 2181, 396, 365, 2058
bow, saga, l2, 0.01, -1, 0.8488, 0.8578161822466615, 0.8394458027709861, 0.8471683475562451, 0.8505367464905037, 2184, 394, 362, 2060
bow, saga, l2, 0.001, -1, 0.8494, 0.8593872741555381, 0.839038304808476, 0.8470770421989934, 0.8518824989656599, 2188, 395, 358, 2059
tf-idf, newton-cg, l2, 1.0, -1, 0.7834, 0.7686567164179104, 0.7986960065199674, 0.7984496124031008, 0.7689289917614751, 1957, 494, 589, 1960
tf-idf, newton-cg, l2, 0.1, -1, 0.7642, 0.7211311861743912, 0.8088834555827221, 0.796529284164859, 0.7365491651205937, 1836, 469, 710, 1985
tf-idf, newton-cg, l2, 0.01, -1, 0.7552, 0.7069913589945012, 0.8052159739201304, 0.7901668129938543, 0.7259368111682586, 1800, 478, 746, 1976
tf-idf, newton-cg, l2, 0.001, -1, 0.7544, 0.7050274941084054, 0.8056234718826406, 0.7900528169014085, 0.7247067448680352, 1795, 477, 751, 1977
tf-idf, lbfgs, l2, 1.0, -1, 0.7834, 0.7686567164179104, 0.7986960065199674, 0.7984496124031008, 0.7689289917614751, 1957, 494, 589, 1960
tf-idf, lbfgs, l2, 0.1, -1, 0.7642, 0.7211311861743912, 0.8088834555827221, 0.796529284164859, 0.7365491651205937, 1836, 469, 710, 1985
tf-idf, lbfgs, l2, 0.01, -1, 0.7552, 0.7069913589945012, 0.8052159739201304, 0.7901668129938543, 0.7259368111682586, 1800, 478, 746, 1976
tf-idf, lbfgs, l2, 0.001, -1, 0.7542, 0.7046347211311862, 0.8056234718826406, 0.7899603698811096, 0.7244411872480763, 1794, 477, 752, 1977
tf-idf, liblinear, l2, 1.0, -1, 0.7834, 0.7686567164179104, 0.7986960065199674, 0.7984496124031008, 0.7689289917614751, 1957, 494, 589, 1960
tf-idf, liblinear, l2, 0.1, -1, 0.764, 0.7219167321288296, 0.8076609616951915, 0.7956709956709956, 0.7368029739776951, 1838, 472, 708, 1982
tf-idf, liblinear, l2, 0.01, -1, 0.7578, 0.7148468185388845, 0.8023634881825591, 0.789587852494577, 0.7306122448979592, 1820, 485, 726, 1969
tf-idf, liblinear, l2, 0.001, -1, 0.7614, 0.7513747054202671, 0.771801140994295, 0.7735543873837445, 0.7495053423031263, 1913, 560, 633, 1894
tf-idf, sag, l2, 1.0, -1, 0.7834, 0.7686567164179104, 0.7986960065199674, 0.7984496124031008, 0.7689289917614751, 1957, 494, 589, 1960
tf-idf, sag, l2, 0.1, -1, 0.7642, 0.720738413197172, 0.8092909535452323, 0.7967867998263135, 0.7363737486095662, 1835, 468, 711, 1986
tf-idf, sag, l2, 0.01, -1, 0.7574, 0.7124901806755696, 0.8039934800325998, 0.7904139433551198, 0.7293900184842883, 1814, 481, 732, 1973
tf-idf, sag, l2, 0.001, -1, 0.7594, 0.730164964650432, 0.7897310513447433, 0.7827368421052632, 0.7382857142857143, 1859, 516, 687, 1938
tf-idf, saga, l1, 1.0, -1, 0.7014, 0.6044776119402985, 0.8019559902200489, 0.76, 0.6615126050420168, 1539, 486, 1007, 1968
tf-idf, saga, l1, 0.1, -1, 0.5552, 0.15710919088766692, 0.9682151589242054, 0.8368200836820083, 0.5254312251216275, 400, 78, 2146, 2376
tf-idf, saga, l1, 0.01, -1, 0.5092, 1.0, 0.0, 0.5092, nan, 2546, 2454, 0, 0
tf-idf, saga, l1, 0.001, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
tf-idf, saga, l2, 1.0, -1, 0.7832, 0.7686567164179104, 0.7982885085574573, 0.7981239804241436, 0.7688383045525903, 1957, 495, 589, 1959
tf-idf, saga, l2, 0.1, -1, 0.764, 0.7199528672427337, 0.8096984515077424, 0.7969565217391305, 0.7359259259259259, 1833, 467, 713, 1987
tf-idf, saga, l2, 0.01, -1, 0.7558, 0.704241948153967, 0.8092909535452323, 0.7930119416187528, 0.7250821467688937, 1793, 468, 753, 1986
tf-idf, saga, l2, 0.001, -1, 0.7614, 0.7458758837391988, 0.7775061124694377, 0.7766871165644171, 0.7467710371819961, 1899, 546, 647, 1908
d2vdm, newton-cg, l2, 1.0, -1, 0.827, 0.877847604084839, 0.7742461287693562, 0.8013624955181069, 0.8593396653098145, 2235, 554, 311, 1900
d2vdm, newton-cg, l2, 0.1, -1, 0.828, 0.877847604084839, 0.7762836185819071, 0.802801724137931, 0.8596570397111913, 2235, 549, 311, 1905
d2vdm, newton-cg, l2, 0.01, -1, 0.828, 0.8715632364493323, 0.7828035859820701, 0.8063226744186046, 0.8545373665480427, 2219, 533, 327, 1921
d2vdm, newton-cg, l2, 0.001, -1, 0.8326, 0.8597800471327572, 0.80440097799511, 0.8201573623079805, 0.8468468468468469, 2189, 480, 357, 1974
d2vdm, lbfgs, l2, 1.0, -1, 0.827, 0.877847604084839, 0.7742461287693562, 0.8013624955181069, 0.8593396653098145, 2235, 554, 311, 1900
d2vdm, lbfgs, l2, 0.1, -1, 0.828, 0.877847604084839, 0.7762836185819071, 0.802801724137931, 0.8596570397111913, 2235, 549, 311, 1905
